S 132,Pasila,11:51,11:52
S 132,Helsinki,11:57,
IC2 133,Helsinki,,13:03
IC2 133,Pasila,13:08,13:09
IC2 133,Espoo,13:21,13:22
IC2 133,Kirkkonummi,13:34,13:35
IC2 133,Karjaa,14:01,14:03
IC2 133,Salo,14:28,14:30
IC2 133,Kupittaa,14:54,14:55
IC2 133,Turku,15:00,
IC2 134,Turku,,11:00
IC2 134,Kupittaa,11:04,11:06
IC2 134,Salo,11:30,11:32
IC2 134,Karjaa,11:57,12:00
IC2 134,Kirkkonummi,12:25,12:26
IC2 134,Espoo,12:38,12:39
IC2 134,Pasila,12:51,12:52
IC2 134,Helsinki,12:57,
IC 135,Helsinki,,14:03
IC 135,Pasila,14:08,14:09
IC 135,Espoo,14:21,14:22
IC 135,Kirkkonummi,14:34,14:35
IC 135,Karjaa,15:01,15:03
IC 135,Salo,15:28,15:30
IC 135,Kupittaa,15:54,15:55
IC 135,Turku,16:00,
IC2 136,Turku,,12:00
IC2 136,Kupittaa,12:04,12:06
IC2 136,Salo,12:30,12:32
IC2 136,Karjaa,12:57,13:00
IC2 136,Kirkkonummi,13:25,13:26
IC2 136,Espoo,13:38,13:39
IC2 136,Pasila,13:51,13:52
IC2 136,Helsinki,13:57,
S 138,Turku,,13:00
S 138,Kupittaa,13:04,13:06
S 138,Salo,13:30,13:32
S 138,Karjaa,13:57,14:00
S 138,Kirkkonummi,14:25,14:26
S 138,Espoo,14:38,14:39
S 138,Pasila,14:51,14:52
S 138,Helsinki,14:57,
IC2 140,Turku,,14:00
IC2 140,Kupittaa,14:04,14:06
IC2 140,Salo,14:30,14:32
IC2 140,Karjaa,14:57,15:00
IC2 140,Kirkkonummi,15:25,15:26
IC2 140,Espoo,15:38,15:39
IC2 140,Pasila,15:51,15:52
IC2 140,Helsinki,15:57,
IC2 149,Helsinki,,21:03
IC2 149,Pasila,21:08,21:09
IC2 149,Espoo,21:21,21:22
IC2 149,Kirkkonummi,21:34,21:35
IC2 149,Karjaa,22:01,22:03
IC2 149,Salo,22:28,22:30
IC2 149,Kupittaa,22:54,22:55
IC2 149,Turku,23:00,
IC2 150,Turku,,19:00
IC2 150,Kupittaa,19:04,19:06
IC2 150,Salo,19:30,19:32
IC2 150,Karjaa,19:57,20:00
IC2 150,Kirkkonummi,20:25,20:26
IC2 150,Espoo,20:38,20:39
IC2 150,Pasila,20:51,20:52
IC2 150,Helsinki,20:57,
IC2 153,Helsinki,,23:03
IC2 153,Pasila,23:08,23:09
IC2 153,Espoo,23:21,23:22
IC2 153,Kirkkonummi,23:34,23:35
IC2 153,Siuntio,23:44,23:44
IC2 153,Karjaa,0:04,0:06
IC2 153,Salo,0:31,0:33
IC2 153,Kupittaa,0:57,0:58
IC2 153,Turku,1:03,
IC 154,Turku satama,,20:35
IC 154,Turku,20:42,21:00
IC 154,Kupittaa,21:04,21:06
IC 154,Salo,21:30,21:32
IC 154,Karjaa,21:57,22:00
IC 154,Kirkkonummi,22:25,22:26
IC 154,Espoo,22:38,22:39
IC 154,Pasila,22:51,22:52
IC 154,Helsinki,22:57,
IC2 169,Helsinki,,11:06
IC2 169,Pasila,11:11,11:12
IC2 169,Tikkurila,11:21,11:22
IC2 169,Riihimäki,11:50,11:52
IC2 169,Hämeenlinna,12:09,12:11
IC2 169,Toijala,12:30,12:31
IC2 169,Lempäälä,12:41,12:41
IC2 169,Tampere,12:52,
IC2 170,Tampere,,11:07
IC2 170,Lempäälä,11:18,11:18
IC2 170,Toijala,11:27,11:28
IC2 170,Hämeenlinna,11:47,11:49
IC2 170,Riihimäki,12:07,12:09
IC2 170,Tikkurila,12:37,12:38
IC2 170,Pasila,12:46,12:47
IC2 170,Helsinki,12:52,
IC2 171,Helsinki,,12:06
IC2 171,Pasila,12:11,12:12
IC2 171,Tikkurila,12:21,12:22
IC2 171,Riihimäki,12:50,12:52
IC2 171,Hämeenlinna,13:09,13:11
IC2 171,Toijala,13:30,13:31
IC2 171,Tampere,13:52,
IC2 173,Helsinki,,14:06
IC2 173,Pasila,14:11,14:12
IC2 173,Tikkurila,14:21,14:22
IC2 173,Riihimäki,14:50,14:52
IC2 173,Hämeenlinna,15:09,15:11
IC2 173,Toijala,15:30,15:31
IC2 173,Tampere,15:52,16:00
IC2 173,Parkano,16:37,16:38
IC2 173,Seinäjoki,17:20,
IC2 174,Tampere,,13:07
IC2 174,Toijala,13:27,13:28
IC2 174,Hämeenlinna,13:47,13:49
IC2 174,Riihimäki,14:07,14:09
IC2 174,Tikkurila,14:37,14:38
IC2 174,Pasila,14:46,14:47
IC2 174,Helsinki,14:52,
IC2 176,Tampere,,14:07
IC2 176,Lempäälä,14:18,14:18
IC2 176,Toijala,14:27,14:28
IC2 176,Hämeenlinna,14:47,14:49
IC2 176,Riihimäki,15:07,15:09
IC2 176,Tikkurila,15:37,15:38
IC2 176,Pasila,15:46,15:47
IC2 176,Helsinki,15:52,
IC2 181,Helsinki,,19:06
IC2 181,Pasila,19:11,19:12
IC2 181,Tikkurila,19:21,19:22
IC2 181,Riihimäki,19:50,19:52
IC2 181,Hämeenlinna,20:09,20:11
IC2 181,Toijala,20:30,20:31
IC2 181,Lempäälä,20:41,20:41
IC2 181,Tampere,20:52,21:05
IC2 181,Nokia,21:19,21:20
IC2 181,Karkku,21:37,21:38
IC2 181,Vammala,21:48,21:49
IC2 181,Kokemäki,22:10,22:11
IC2 181,Harjavalta,22:18,22:19
IC2 181,Pori,22:35,
IC 185,Helsinki,,21:00
IC 185,Pasila,21:05,21:06
IC 185,Tikkurila,21:15,21:16
IC 185,Riihimäki,21:50,21:52
IC 185,Hämeenlinna,22:09,22:11
IC 185,Toijala,22:30,22:31
IC 185,Lempäälä,22:41,22:41
IC 185,Tampere,22:52,
IC2 187,Helsinki,,22:06
IC2 187,Pasila,22:11,22:12
IC2 187,Tikkurila,22:21,22:22
IC2 187,Riihimäki,22:50,22:52
IC2 187,Hämeenlinna,23:09,23:11
IC2 187,Toijala,23:30,23:31
IC2 187,Lempäälä,23:41,23:41
IC2 187,Tampere,23:52,
P 265,Helsinki,,19:26
P 265,Pasila,19:31,19:34
P 265,Tikkurila,19:45,19:48
P 265,Riihimäki,20:23,20:26
P 265,Hämeenlinna,20:50,20:52
P 265,Tampere,21:42,22:11
P 265,Parkano,23:06,23:09
P 265,Seinäjoki,0:16,0:18
P 265,Kokkola,2:13,2:16
P 265,Ylivieska,3:38,3:41
P 265,Oulu,5:08,5:22
P 265,Kemi,6:30,6:34
P 265,Rovaniemi,7:53,8:30
P 265,Misi,9:11,9:12
P 265,Kemijärvi,9:45,
P 266,Rovaniemi,,18:00
P 266,Muurola,18:20,18:21
P 266,Tervola,19:00,19:01
P 266,Kemi,19:34,19:39
P 266,Oulu,20:58,21:34
P 266,Ruukki,22:06,22:07
P 266,Vihanti,22:24,22:32
P 266,Oulainen,22:49,22:52
P 266,Ylivieska,23:11,23:14
P 266,Kannus,23:43,23:50
P 266,Kokkola,0:16,0:18
P 266,Pännäinen,0:39,0:42
P 266,Seinäjoki,2:05,2:07
P 266,Parkano,3:10,3:13
P 266,Tampere,4:05,4:40
P 266,Toijala,5:05,5:07
P 266,Hämeenlinna,5:32,5:34
P 266,Riihimäki,5:57,6:00
P 266,Tikkurila,6:35,6:37
P 266,Pasila,6:47,6:49
P 266,Helsinki,6:54,
P 273,Helsinki,,22:23
P 273,Pasila,22:28,22:31
P 273,Tikkurila,22:41,22:44
P 273,Riihimäki,23:19,23:22
P 273,Hämeenlinna,23:46,23:48
P 273,Toijala,0:13,0:15
P 273,Tampere,0:42,1:15
P 273,Parkano,2:08,2:11
P 273,Seinäjoki,3:07,3:09
P 273,Pännäinen,4:42,4:44
P 273,Kokkola,5:05,5:08
P 273,Kannus,5:35,5:39
P 273,Ylivieska,6:04,6:06
P 273,Oulainen,6:25,6:28
P 273,Vihanti,6:46,6:47
P 273,Ruukki,7:01,7:02
P 273,Oulu,7:32,7:55
P 273,Kemi,9:09,9:14
P 273,Tervola,9:44,9:45
P 273,Muurola,10:19,10:23
P 273,Rovaniemi,10:41,
P 274,Kemijärvi,,19:00
P 274,Misi,19:31,19:32
P 274,Rovaniemi,20:15,21:10
P 274,Kemi,22:30,22:34
P 274,Oulu,23:43,23:52
P 274,Ylivieska,1:07,1:09
P 274,Kokkola,2:16,2:20
P 274,Seinäjoki,4:00,4:11
P 274,Tampere,5:48,6:11
P 274,Toijala,6:36,6:38
P 274,Hämeenlinna,7:03,7:05
P 274,Riihimäki,7:29,7:32
P 274,Pasila,8:28,8:30
P 274,Helsinki,8:36,
IC 3,Helsinki,,10:12
IC 3,Pasila,10:17,10:18
IC 3,Tikkurila,10:27,10:28
IC 3,Lahti,11:06,11:08
IC 3,Kouvola,11:40,11:42
IC 3,Lappeenranta,12:25,12:27
IC 3,Joutseno,12:39,12:40
IC 3,Imatra,12:51,12:53
IC 3,Simpele,13:19,13:20
IC 3,Parikkala,13:32,13:34
IC 3,Kesälahti,13:55,13:56
IC 3,Kitee,14:13,14:14
IC 3,Joensuu,14:44,
H 311,Riihimäki,,11:13
H 311,Hikiä,11:19,11:19
H 311,Oitti,11:24,11:24
H 311,Mommila,11:28,11:28
H 311,Lappila,11:32,11:32
H 311,Järvelä,11:37,11:37
H 311,Herrala,11:45,11:45
H 311,Lahti,11:54,11:55
H 311,Nastola,12:05,12:05
H 311,Kausala,12:19,12:19
H 311,Koria,12:29,12:29
H 311,Kouvola,12:35,
H 313,Riihimäki,,12:13
H 313,Hikiä,12:19,12:19
H 313,Oitti,12:24,12:24
H 313,Mommila,12:28,12:28
H 313,Lappila,12:32,12:32
H 313,Järvelä,12:37,12:37
H 313,Herrala,12:45,12:45
H 313,Lahti,12:54,
H 315,Riihimäki,,13:13
H 315,Hikiä,13:19,13:19
H 315,Oitti,13:24,13:24
H 315,Mommila,13:28,13:28
H 315,Lappila,13:32,13:32
H 315,Järvelä,13:37,13:37
H 315,Herrala,13:45,13:45
H 315,Lahti,13:54,
H 316,Kouvola,,11:25
H 316,Koria,11:31,11:31
H 316,Kausala,11:41,11:41
H 316,Nastola,11:55,11:55
H 316,Lahti,12:05,12:06
H 316,Herrala,12:15,12:15
H 316,Järvelä,12:23,12:23
H 316,Lappila,12:27,12:27
H 316,Mommila,12:31,12:31
H 316,Oitti,12:35,12:35
H 316,Hikiä,12:40,12:40
H 316,Riihimäki,12:46,
H 318,Lahti,,13:06
H 318,Herrala,13:15,13:15
H 318,Järvelä,13:23,13:23
H 318,Lappila,13:27,13:27
H 318,Mommila,13:31,13:31
H 318,Oitti,13:35,13:35
H 318,Hikiä,13:40,13:40
H 318,Riihimäki,13:46,
P 32,Vainikkala,,9:05
P 32,Kouvola,10:04,10:08
P 32,Lahti,10:47,10:49
P 32,Tikkurila,11:42,11:43
P 32,Pasila,11:53,11:54
P 32,Helsinki,12:00,
H 320,Lahti,,14:06
H 320,Herrala,14:15,14:15
H 320,Järvelä,14:23,14:23
H 320,Lappila,14:27,14:27
H 320,Mommila,14:31,14:31
H 320,Oitti,14:35,14:35
H 320,Hikiä,14:40,14:40
H 320,Riihimäki,14:46,
H 333,Riihimäki,,22:13
H 333,Hikiä,22:19,22:19
H 333,Oitti,22:24,22:24
H 333,Mommila,22:28,22:28
H 333,Lappila,22:32,22:32
H 333,Järvelä,22:37,22:37
H 333,Herrala,22:45,22:45
H 333,Lahti,22:54,
H 336,Lahti,,22:06
H 336,Herrala,22:15,22:15
H 336,Järvelä,22:23,22:23
H 336,Lappila,22:27,22:27
H 336,Mommila,22:31,22:31
H 336,Oitti,22:35,22:35
H 336,Hikiä,22:40,22:40
H 336,Riihimäki,22:46,
H 337,Riihimäki,,0:13
H 337,Hikiä,0:19,0:19
H 337,Oitti,0:24,0:24
H 337,Mommila,0:28,0:28
H 337,Lappila,0:32,0:32
H 337,Järvelä,0:37,0:37
H 337,Herrala,0:45,0:45
H 337,Lahti,0:54,
P 34,Vainikkala,,9:52
P 34,Kouvola,10:47,10:49
P 34,Lahti,11:25,11:27
P 34,Tikkurila,12:18,12:19
P 34,Pasila,12:29,12:30
P 34,Helsinki,12:35,
H 354,Kouvola,,12:47
H 354,Myllykoski,12:58,12:58
H 354,Inkeroinen,13:04,13:04
H 354,Tavastila,13:14,13:14
H 354,Kymi,13:17,13:17
H 354,Kyminlinna,13:21,13:21
H 354,Paimenportti,13:25,13:25
H 354,Kotka,13:29,13:29
H 354,Kotkan satama,13:32,
H 360,Kouvola,,21:47
H 360,Myllykoski,21:58,21:58
H 360,Inkeroinen,22:04,22:04
H 360,Tavastila,22:14,22:14
H 360,Kymi,22:17,22:17
H 360,Kyminlinna,22:21,22:21
H 360,Paimenportti,22:25,22:25
H 360,Kotka,22:29,22:29
H 360,Kotkan satama,22:32,
H 361,Kotkan satama,,22:40
H 361,Kotka,22:43,22:43
H 361,Paimenportti,22:45,22:45
H 361,Kyminlinna,22:49,22:49
H 361,Kymi,22:53,22:53
H 361,Tavastila,22:56,22:56
H 361,Inkeroinen,23:08,23:08
H 361,Myllykoski,23:14,23:14
H 361,Kouvola,23:26,
H 385,Hanko,,12:10
H 385,Hanko-Pohjoinen,12:12,12:12
H 385,Santala,12:19,12:19
H 385,Lappohja,12:24,12:24
H 385,Skogby,12:28,12:28
H 385,Tammisaari,12:36,12:37
H 385,Dragsvik,12:40,12:40
H 385,Karjaa,12:50,
H 386,Karjaa,,13:10
H 386,Dragsvik,13:19,13:19
H 386,Tammisaari,13:22,13:23
H 386,Skogby,13:31,13:31
H 386,Lappohja,13:36,13:36
H 386,Santala,13:41,13:41
H 386,Hanko-Pohjoinen,13:47,13:47
H 386,Hanko,13:50,
H 387,Hanko,,14:10
H 387,Hanko-Pohjoinen,14:12,14:12
H 387,Santala,14:19,14:19
H 387,Lappohja,14:24,14:24
H 387,Skogby,14:28,14:28
H 387,Tammisaari,14:36,14:37
H 387,Dragsvik,14:40,14:40
H 387,Karjaa,14:50,
H 394,Karjaa,,22:10
H 394,Dragsvik,22:19,22:19
H 394,Tammisaari,22:22,22:23
H 394,Skogby,22:31,22:31
H 394,Lappohja,22:36,22:36
H 394,Santala,22:41,22:41
H 394,Hanko-Pohjoinen,22:47,22:47
H 394,Hanko,22:50,
H 405,Oulu,,12:37
H 405,Kemi,13:38,13:45
H 405,Tervola,14:20,14:21
H 405,Muurola,14:50,14:51
H 405,Rovaniemi,15:07,
H 407,Seinäjoki,,21:12
H 407,Lapua,21:31,21:32
H 407,Kauhava,21:43,21:44
H 407,Pännäinen,22:24,22:25
H 407,Kokkola,22:44,
S 41,Helsinki,,6:30
S 41,Pasila,6:35,6:36
S 41,Tikkurila,6:45,6:46
S 41,Tampere,7:56,8:00
S 41,Seinäjoki,9:04,9:07
S 41,Kokkola,10:33,10:35
S 41,Ylivieska,11:22,11:24
S 41,Vihanti,11:53,11:53
S 41,Oulu,12:28,
H 424,Haapamäki,,12:21
H 424,Kolho,12:31,12:31
H 424,Vilppula,12:40,12:42
H 424,Juupajoki,13:01,13:01
H 424,Orivesi keskusta,13:12,13:12
H 424,Orivesi,13:16,13:17
H 424,Tampere,13:42,
IC 43,Helsinki,,7:30
IC 43,Pasila,7:35,7:36
IC 43,Tikkurila,7:45,7:46
IC 43,Tampere,9:02,9:05
IC 43,Parkano,9:42,9:43
IC 43,Seinäjoki,10:20,10:31
IC 43,Lapua,10:49,10:50
IC 43,Kauhava,11:01,11:02
IC 43,Pännäinen,11:38,11:39
IC 43,Kokkola,11:59,12:01
IC 43,Kannus,12:24,12:25
IC 43,Ylivieska,12:48,12:50
IC 43,Oulainen,13:06,13:07
IC 43,Vihanti,13:23,13:24
IC 43,Oulu,14:00,
H 444,Vaasa,,9:22
H 444,Laihia,9:37,9:38
H 444,Tervajoki,9:45,9:46
H 444,Isokyrö,9:56,9:57
H 444,Ylistaro,10:04,10:05
H 444,Seinäjoki,10:20,10:34
H 444,Alavus,11:06,11:07
H 444,Tuuri,11:14,11:14
H 444,Ähtäri,11:30,11:30
H 444,Eläinpuisto - Zoo,11:37,11:37
H 444,Myllymäki,11:43,11:43
H 444,Pihlajavesi,12:00,12:00
H 444,Haapamäki,12:13,12:15
H 444,Keuruu,12:29,12:31
H 444,Petäjävesi,12:55,12:55
H 444,Jyväskylä,13:27,
H 445,Jyväskylä,,10:33
H 445,Petäjävesi,11:01,11:02
H 445,Keuruu,11:26,11:27
H 445,Haapamäki,11:41,11:44
H 445,Pihlajavesi,11:57,12:00
H 445,Myllymäki,12:17,12:17
H 445,Eläinpuisto - Zoo,12:23,12:23
H 445,Ähtäri,12:30,12:30
H 445,Tuuri,12:46,12:46
H 445,Alavus,12:53,12:53
H 445,Seinäjoki,13:25,13:38
H 445,Ylistaro,13:52,13:53
H 445,Isokyrö,14:00,14:01
H 445,Tervajoki,14:11,14:12
H 445,Laihia,14:19,14:20
H 445,Vaasa,14:36,
S 45,Helsinki,,9:30
S 45,Pasila,9:35,9:36
S 45,Tikkurila,9:45,9:46
S 45,Tampere,10:56,11:00
S 45,Seinäjoki,12:04,12:07
S 45,Kokkola,13:30,13:32
S 45,Ylivieska,14:15,14:17
S 45,Vihanti,14:45,14:45
S 45,Oulu,15:21,
H 452,Vaasa,,18:08
H 452,Laihia,18:23,18:24
H 452,Tervajoki,18:31,18:32
H 452,Isokyrö,18:42,18:43
H 452,Ylistaro,18:50,18:51
H 452,Seinäjoki,19:06,19:34
H 452,Alavus,20:06,20:07
H 452,Tuuri,20:14,20:14
H 452,Ähtäri,20:30,20:30
H 452,Eläinpuisto - Zoo,20:37,20:37
H 452,Myllymäki,20:43,20:43
H 452,Pihlajavesi,21:00,21:00
H 452,Haapamäki,21:13,21:14
H 452,Keuruu,21:28,21:29
H 452,Petäjävesi,21:53,21:53
H 452,Jyväskylä,22:25,
H 453,Seinäjoki,,21:15
H 453,Ylistaro,21:29,21:30
H 453,Isokyrö,21:37,21:38
H 453,Tervajoki,21:48,21:49
H 453,Laihia,21:56,21:57
H 453,Vaasa,22:13,
H 465,Tampere,,12:15
H 465,Nokia,12:29,12:30
H 465,Karkku,12:47,12:48
H 465,Vammala,12:58,12:59
H 465,Kokemäki,13:20,13:21
H 465,Harjavalta,13:28,13:29
H 465,Pori,13:45,
H 468,Pori,,14:15
H 468,Harjavalta,14:31,14:32
H 468,Kokemäki,14:38,14:41
H 468,Vammala,15:02,15:03
H 468,Karkku,15:12,15:13
H 468,Nokia,15:30,15:31
H 468,Tampere,15:45,
IC 47,Helsinki,,10:06
IC 47,Pasila,10:11,10:12
IC 47,Tikkurila,10:21,10:22
IC 47,Riihimäki,10:50,10:52
IC 47,Hämeenlinna,11:09,11:11
IC 47,Toijala,11:30,11:31
IC 47,Tampere,11:52,12:00
IC 47,Parkano,12:37,12:38
IC 47,Seinäjoki,13:15,13:31
IC 47,Lapua,13:49,13:50
IC 47,Kauhava,14:01,14:02
IC 47,Pännäinen,14:42,14:43
IC 47,Kokkola,15:02,15:04
IC 47,Kannus,15:28,15:29
IC 47,Ylivieska,15:52,15:54
IC 47,Oulainen,16:10,16:11
IC 47,Vihanti,16:31,16:32
IC 47,Oulu,17:11,
IC 48,Oulu,,6:45
IC 48,Vihanti,7:26,7:27
IC 48,Oulainen,7:43,7:46
IC 48,Ylivieska,8:03,8:05
IC 48,Kannus,8:28,8:31
IC 48,Kokkola,8:54,8:56
IC 48,Pännäinen,9:15,9:16
IC 48,Kauhava,9:51,9:52
IC 48,Lapua,10:03,10:04
IC 48,Seinäjoki,10:28,10:38
IC 48,Parkano,11:15,11:16
IC 48,Tampere,11:58,12:07
IC 48,Toijala,12:27,12:28
IC 48,Hämeenlinna,12:47,12:49
IC 48,Riihimäki,13:07,13:09
IC 48,Tikkurila,13:37,13:38
IC 48,Pasila,13:46,13:47
IC 48,Helsinki,13:52,
IC 49,Helsinki,,13:06
IC 49,Pasila,13:11,13:12
IC 49,Tikkurila,13:21,13:22
IC 49,Riihimäki,13:50,13:52
IC 49,Hämeenlinna,14:09,14:11
IC 49,Toijala,14:30,14:31
IC 49,Tampere,14:52,15:00
IC 49,Parkano,15:37,15:38
IC 49,Seinäjoki,16:19,16:31
IC 49,Lapua,16:49,16:50
IC 49,Kauhava,17:01,17:02
IC 49,Pännäinen,17:38,17:43
IC 49,Kokkola,18:02,18:04
IC 49,Kannus,18:29,18:30
IC 49,Ylivieska,18:57,18:59
IC 49,Oulainen,19:14,19:17
IC 49,Vihanti,19:33,19:34
IC 49,Oulu,20:11,20:23
IC 49,Kemi,21:23,21:26
IC 49,Tervola,21:54,21:58
IC 49,Muurola,22:27,22:28
IC 49,Rovaniemi,22:46,
H 496,Ylivieska,,20:38
H 496,Nivala,20:55,20:58
H 496,Haapajärvi,21:15,21:16
H 496,Pyhäsalmi,21:36,21:37
H 496,Kiuruvesi,21:56,21:57
H 496,Runni,22:06,22:06
H 496,Iisalmi,22:20,
IC 5,Helsinki,,13:00
IC 5,Pasila,13:05,13:06
IC 5,Tikkurila,13:15,13:16
IC 5,Lahti,14:00,14:02
IC 5,Kouvola,14:35,14:37
IC 5,Lappeenranta,15:20,15:22
IC 5,Joutseno,15:34,15:35
IC 5,Imatra,15:46,15:48
IC 5,Simpele,16:14,16:15
IC 5,Parikkala,16:27,16:29
IC 5,Kesälahti,16:50,16:51
IC 5,Kitee,17:08,17:09
IC 5,Joensuu,17:39,
IC 50,Rovaniemi,,7:15
IC 50,Muurola,7:31,7:35
IC 50,Tervola,8:04,8:05
IC 50,Kemi,8:33,8:37
IC 50,Oulu,9:37,9:45
IC 50,Vihanti,10:23,10:24
IC 50,Oulainen,10:41,10:42
IC 50,Ylivieska,10:59,11:01
IC 50,Kannus,11:25,11:28
IC 50,Kokkola,11:52,11:54
IC 50,Pännäinen,12:15,12:16
IC 50,Kauhava,12:51,12:52
IC 50,Lapua,13:03,13:04
IC 50,Seinäjoki,13:28,13:38
IC 50,Parkano,14:15,14:16
IC 50,Tampere,14:57,15:07
IC 50,Toijala,15:27,15:28
IC 50,Hämeenlinna,15:47,15:49
IC 50,Riihimäki,16:07,16:09
IC 50,Tikkurila,16:37,16:38
IC 50,Pasila,16:46,16:47
IC 50,Helsinki,16:52,
S 52,Oulu,,11:35
S 52,Vihanti,12:16,12:16
S 52,Ylivieska,12:45,12:48
S 52,Kokkola,13:29,13:31
S 52,Seinäjoki,14:44,14:47
S 52,Tampere,15:57,16:02
S 52,Tikkurila,17:15,17:16
S 52,Pasila,17:24,17:25
S 52,Helsinki,17:30,
IC 54,Oulu,,12:42
IC 54,Vihanti,13:19,13:23
IC 54,Oulainen,13:39,13:40
IC 54,Ylivieska,13:57,13:59
IC 54,Kannus,14:31,14:32
IC 54,Kokkola,14:55,14:57
IC 54,Pännäinen,15:17,15:18
IC 54,Kauhava,15:51,15:52
IC 54,Lapua,16:03,16:04
IC 54,Seinäjoki,16:28,16:38
IC 54,Parkano,17:15,17:16
IC 54,Tampere,17:58,18:07
IC 54,Toijala,18:27,18:28
IC 54,Hämeenlinna,18:47,18:49
IC 54,Riihimäki,19:07,19:09
IC 54,Tikkurila,19:37,19:38
IC 54,Pasila,19:46,19:47
IC 54,Helsinki,19:52,
IC 55,Helsinki,,16:06
IC 55,Pasila,16:11,16:12
IC 55,Tikkurila,16:21,16:22
IC 55,Riihimäki,16:50,16:52
IC 55,Hämeenlinna,17:09,17:11
IC 55,Toijala,17:30,17:31
IC 55,Tampere,17:52,18:02
IC 55,Parkano,18:41,18:42
IC 55,Seinäjoki,19:29,19:33
IC 55,Lapua,19:52,19:53
IC 55,Kauhava,20:04,20:05
IC 55,Pännäinen,20:41,20:42
IC 55,Kokkola,21:02,21:05
IC 55,Kannus,21:28,21:29
IC 55,Ylivieska,21:53,21:56
IC 55,Oulainen,22:11,22:12
IC 55,Vihanti,22:32,22:33
IC 55,Oulu,23:10,
IC 58,Oulu,,15:43
IC 58,Ruukki,16:10,16:11
IC 58,Vihanti,16:27,16:31
IC 58,Oulainen,16:46,16:47
IC 58,Ylivieska,17:05,17:07
IC 58,Kannus,17:30,17:31
IC 58,Kokkola,17:55,17:57
IC 58,Pännäinen,18:17,18:18
IC 58,Kauhava,18:55,18:56
IC 58,Lapua,19:07,19:08
IC 58,Seinäjoki,19:29,19:38
IC 58,Parkano,20:16,20:17
IC 58,Tampere,20:59,21:07
IC 58,Lempäälä,21:18,21:18
IC 58,Toijala,21:27,21:28
IC 58,Hämeenlinna,21:47,21:49
IC 58,Riihimäki,22:07,22:09
IC 58,Tikkurila,22:37,22:38
IC 58,Pasila,22:46,22:47
IC 58,Helsinki,22:52,
S 59,Helsinki,,18:30
S 59,Pasila,18:35,18:36
S 59,Tikkurila,18:45,18:46
S 59,Tampere,19:56,20:00
S 59,Seinäjoki,21:04,21:09
S 59,Kokkola,22:26,22:28
S 59,Ylivieska,23:08,23:11
S 59,Oulu,0:13,
IC 6,Joensuu,,9:14
IC 6,Kitee,9:44,9:45
IC 6,Kesälahti,10:02,10:03
IC 6,Parikkala,10:24,10:27
IC 6,Simpele,10:39,10:40
IC 6,Imatra,11:06,11:08
IC 6,Joutseno,11:19,11:20
IC 6,Lappeenranta,11:32,11:34
IC 6,Kouvola,12:17,12:20
IC 6,Lahti,12:52,12:54
IC 6,Tikkurila,13:32,13:33
